配合生薬,ふりがな,フリガナ,検索用,効能,薬味,解説
阿膠,あきょう,アキョウ,阿膠(あきょう),止血・補血・補陰,酸・苦,ボタン科 Paeoniaceae のシャクヤクPaeonia lactiflora Pall. のコルク皮を除去し、そのままあるいは湯通しして乾燥した根。コラーゲンを含み、月経不順、瘀血症などに用いられます。
阿仙薬,あせんやく,アセンヤク,阿仙薬(あせんやく),止瀉・止血・化痰,苦・渋,アカネ科 Rubiaceae のカギカズラ属植物 Uncaria gambir Roxb。主成分はカテキン、タンニンで整腸薬、収斂性止瀉薬、口腔清涼剤として広く用いられます。
粟,あわ,アワ,粟(あわ),健胃,甘,イネ科 Gramineae のコアワ Setaria italica P.B. の穀粒。胃腸のはたらきをよくして消化吸収力を高めるので、嘔吐、下痢など胃腸の調子を整えるのに用いられます。
威霊仙,いれいせん,イレイセン,威霊仙(いれいせん),去風湿・通経止痛,辛・鹹,"キンポウゲ科 Ranunculaceae のシナボ タンヅル Clermatis chinensis Osbeck, その他同属植物の地下部。アネモニンなどを含み、関節痛や筋肉痛、手足のしびれ、脚気などに用いられます。"
茵蔯蒿,いんちんこう,インチンコウ,茵蔯蒿(いんちんこう),消炎・利尿・利胆,苦,キク科 Compositae のカワラヨモギArtermisia Capillaris Thunb.の幼苗。スコパロン、ジメチルエスクレチンなどを含み、黄疸、尿量減少、湿疹などに用いられます。
茴香,ういきょう,ウイキョウ,茴香(ういきょう),健胃・止痛,辛,セリ科 Umbelliferae のウイキョウ Foeniculum vulgare の果実。アネトールを主に含み、胃痛、嘔吐、腰痛などに用いられます。「フェンネル」の名前で香辛料としても利用されています。
鬱金,うこん,ウコン,鬱金(うこん),理気・活血・止痛,辛・苦,"ショウガ科 Zingiberaceae のウコン Curcula longa L., ならびにハルウコン C. aromatica Salisb.の塊根(紡錘根)。クルクミンを含み、生理痛や利胆・健胃の働きがあるので腹痛や胃腸病の用いられます。"
烏梅,うばい,ウバイ,烏梅(うばい),止渇・生津・止嘔,酸・渋,バラ科 Rosaceae のウメ Prunus mume Sieb. et Zucc. の未成熟果実を燻蒸したもの。烏梅にはコハク酸など有機酸が含まれ、悪心や食欲不振、慢性の下痢、腹痛を用います。
烏薬,うやく,ウヤク,烏薬(うやく),温中散寒・止痛,辛,クスノキ科 Lauraceae のテンダイウヤク Lindera strychnifolia F. Vill. の肥大根。ボルネオール、リンデランなどが含まれ、消化不良、腹痛、月経痛などに用いられます。
延胡索,えんごさく,エンゴサク,延胡索(えんごさく),止痛・活血,辛・苦,ケシ科 Papaverraceae のカラエンゴサク Corydalis turtschaninovii の塊茎。コリダリンなどのイソキノリンアルカロイドを含み、胸痛、腹痛、月経痛、打撲通などの種々の痛みに用いられます。
黄耆,おうぎ,オウギ,黄耆(おうぎ),強壮・止汗・利水,甘,"マメ科 Leguminosaeのキバナオウギ Astragalus membranaceus Bge., ナイモウオウギA. mongholicus Bge. などの根。フラボノイド、サポニン類を含み、体力や免疫力を高めるために用いられます。"
黄芩,おうごん,オウゴン,黄芩(おうごん),消炎・清熱,苦,シソ科 Labiatae のコガネバナ Scutellaria baicalensis Georgi の周皮を除いた根。バイカレリン、オウゴニンなどを含み、炎症や熱性疾患、下痢、腹痛、黄疸などに用いられます。
黄柏,おうばく,オウバク,黄柏(おうばく),健胃・清熱・解毒,苦,ミカン科 Rutaceae のキハダ Phellodendron amurense の樹皮。ベルベリンなどを含み、下痢、腹痛、黄疸、湿疹、腫れ物などに用いられます。
桜皮,おうひ,オウヒ,桜皮(おうひ),排膿・解毒,苦,バラ科 Rosaceae のヤマザクラ Prunus jamasakura Siebold ex Koidzumi 又はカスミザクラ Prunus verecunda Koehneの樹皮。サクラニンなどが含まれ、湿疹、じんましん、咳嗽などに用います。
